# network size
SIZE 1000

# parameters of periodic execution
CYCLES 100
CYCLE_LENGTH 1000

# parameters of message transfer
MINDELAY 0
MAXDELAY 100
DROP 0

# other parameters
MAX_TRANS_PER_BLOCK 30
REWARD 10
TRANS_PROB 0.15
PROB_MINER 0.20
PROB_SMINER 0.30
PROB_CPU 0.10
PROB_GPU 0.30
PROB_FPGA 0.30
PROB_ASIC 0.30
PROB_2MINERS 0.05
REPETITION 1
PROB_SMINER 0.3
ONLYLATENCY false
DELAY 10

random.seed 1234567890
network.size SIZE
network.node TinyCoinNode
simulation.endtime CYCLE_LENGTH*CYCLES
simulation.logtime CYCLE_LENGTH

protocol.link IdleProtocol

protocol.node it.unipi.p2p.tinycoin.protocols.NodeProtocol
protocol.node.linkable link
protocol.node.step CYCLE_LENGTH
protocol.node.transport tr
protocol.node.transaction_prob TRANS_PROB
protocol.node.self_miner_prot self_miner

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE_LENGTH*DELAY)/100
protocol.urt.maxdelay (CYCLE_LENGTH*DELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

protocol.miner it.unipi.p2p.tinycoin.protocols.MinerProtocol
protocol.miner.linkable link
protocol.miner.node_protocol node
protocol.miner.step CYCLE_LENGTH
protocol.miner.max_trans_block MAX_TRANS_PER_BLOCK
protocol.miner.reward REWARD

protocol.self_miner it.unipi.p2p.tinycoin.protocols.SelfishMinerProtocol
protocol.self_miner.max_trans_block MAX_TRANS_PER_BLOCK
protocol.self_miner.reward REWARD
protocol.self_miner.node_protocol node
protocol.self_miner.linkable link
protocol.self_miner.step CYCLE_LENGTH
protocol.self_miner.transport tr

init.0 WireKOut
init.0.protocol link
init.0.k 20

init.1 it.unipi.p2p.tinycoin.initializer.NodesInitializer
init.1.pminer PROB_MINER                                        
init.1.p_self_miner PROB_SMINER 
init.1.pcpu PROB_CPU
init.1.pgpu PROB_GPU
init.1.pfpga PROB_FPGA
init.1.pasic PROB_ASIC
init.1.max_balance 1000

init.2 CDScheduler
init.2.protocol node
init.2.randstart

init.3 CDScheduler
init.3.protocol miner
init.3.randstart

init.4 CDScheduler
init.4.protocol self_miner
init.3.randstart

control.oracle it.unipi.p2p.tinycoin.controls.Oracle
control.oracle.prob_2_miners PROB_2MINERS   
control.oracle.hr_cpu 50
control.oracle.hr_gpu 1000
control.oracle.hr_fpga 800
control.oracle.hr_asic 1000000
control.oracle.miner_protocol miner
control.oracle.self_miner_protocol self_miner
control.oracle.step CYCLE_LENGTH	

control.observer it.unipi.p2p.tinycoin.controls.TinyObserver
control.observer.node_protocol node
control.observer.miner_protocol miner
control.observer.selfish_miner_protocol self_miner
control.observer.repetition 1
control.observer.p_self_miner PROB_SMINER
control.observer.step CYCLE_LENGTH
control.observer.hr_cpu 50
control.observer.hr_gpu 1000
control.observer.hr_fpga 800
control.observer.hr_asic 1000000
control.observer.only_latency ONLYLATENCY
control.observer.delay DELAY
